"","id","is_duplicate","cosine_wiki","euclidean_wiki","minkowski_wiki","wmd_wiki","cosine_google","euclidean_google","minkowski_google","wmd_google"
"615",317197,0,0.2239,0.3226,0.5143,0.2166,0.2239,0.3226,0.5143,0.2166
"616",317253,0,0.3892,0.2445,0.4184,0.201,0.3892,0.2445,0.4184,0.201
"617",317504,1,1,1,1,1,1,1,1,1
"618",317854,0,0.5126,0.3107,0.495,0.3107,0.5126,0.3107,0.495,0.3107
"619",317911,1,0.7591,0.5233,0.701,0.3773,0.7591,0.5233,0.701,0.3773
"620",318226,0,0.4144,0.4329,0.6271,0.2499,0.4144,0.4329,0.6271,0.2499
"621",318275,0,0.7863,0.4668,0.6587,0.3303,0.7863,0.4668,0.6587,0.3303
"622",319235,0,0.6332,0.487,0.6752,0.2797,0.6332,0.487,0.6752,0.2797
"623",319382,0,0.6427,0.4375,0.6315,0.2879,0.6427,0.4375,0.6315,0.2879
"624",319503,1,0.9136,0.4983,0.6878,0.4143,0.9136,0.4983,0.6878,0.4143
"625",319601,0,0.5623,0.4017,0.5936,0.3017,0.5623,0.4017,0.5936,0.3017
"626",319854,0,0.2968,0.3302,0.5275,0.2181,0.2968,0.3302,0.5275,0.2181
"627",320235,0,0.2817,0.3622,0.5549,0.2155,0.2817,0.3622,0.5549,0.2155
"628",321075,1,0.8399,0.4984,0.6841,0.3629,0.8399,0.4984,0.6841,0.3629
"629",321370,1,1,1,1,1,1,1,1,1
"630",321617,0,0.9425,0.6866,0.8303,0.6866,0.9425,0.6866,0.8303,0.6866
"631",321703,1,0.9248,0.6936,0.832,0.6936,0.9248,0.6936,0.832,0.6936
"632",321962,0,1,1,1,1,1,1,1,1
"633",322738,0,0.7317,0.5139,0.6978,0.2814,0.7317,0.5139,0.6978,0.2814
"634",322898,1,0.6675,0.4517,0.6511,0.3807,0.6675,0.4517,0.6511,0.3807
"635",322931,0,1,1,1,1,1,1,1,1
"636",322978,1,0.8945,0.5949,0.7677,0.4262,0.8945,0.5949,0.7677,0.4262
"637",324043,1,0.8357,0.581,0.7508,0.4208,0.8357,0.581,0.7508,0.4208
"638",32460,1,0.6511,0.4833,0.6727,0.3575,0.6511,0.4833,0.6727,0.3575
"639",325244,0,0.8701,0.4759,0.6689,0.4395,0.8701,0.4759,0.6689,0.4395
"640",325482,0,0.5956,0.4983,0.6877,0.2511,0.5956,0.4983,0.6877,0.2511
"641",325767,0,0.7782,0.4312,0.6268,0.3392,0.7782,0.4312,0.6268,0.3392
"642",325772,0,0.7838,0.403,0.6018,0.2824,0.7838,0.403,0.6018,0.2824
"643",32591,0,0.6426,0.4453,0.6405,0.2513,0.6426,0.4453,0.6405,0.2513
"644",326293,0,0.2563,0.3456,0.5393,0.217,0.2563,0.3456,0.5393,0.217
"645",326358,0,0.554,0.4113,0.6048,0.2952,0.554,0.4113,0.6048,0.2952
"646",32641,0,0.9687,0.7239,0.8533,0.6635,0.9687,0.7239,0.8533,0.6635
"647",327314,1,0.6064,0.3737,0.5662,0.2838,0.6064,0.3737,0.5662,0.2838
"648",327599,0,0.5907,0.4043,0.5996,0.4043,0.5907,0.4043,0.5996,0.4043
"649",328393,1,0.954,0.6099,0.7799,0.6099,0.954,0.6099,0.7799,0.6099
"650",328412,0,0.3111,0.3643,0.5565,0.2227,0.3111,0.3643,0.5565,0.2227
"651",328434,1,0.795,0.4614,0.6559,0.317,0.795,0.4614,0.6559,0.317
"652",329289,0,0.6687,0.4733,0.6676,0.2632,0.6687,0.4733,0.6676,0.2632
"653",329330,0,0.5762,0.4192,0.6125,0.3005,0.5762,0.4192,0.6125,0.3005
"654",329397,1,0.8167,0.593,0.7633,0.3869,0.8167,0.593,0.7633,0.3869
"655",330516,0,0.7661,0.3977,0.5949,0.2763,0.7661,0.3977,0.5949,0.2763
"656",330662,1,1,1,1,1,1,1,1,1
"657",331883,0,0.6567,0.372,0.5665,0.3012,0.6567,0.372,0.5665,0.3012
"658",332431,0,0.8515,0.5173,0.7009,0.4623,0.8515,0.5173,0.7009,0.4623
"659",333282,1,0.9351,0.6264,0.7883,0.5148,0.9351,0.6264,0.7883,0.5148
"660",33340,0,0.5986,0.474,0.6649,0.316,0.5986,0.474,0.6649,0.316
"661",334206,0,0.5537,0.3618,0.5592,0.2894,0.5537,0.3618,0.5592,0.2894
"662",334796,0,0.8494,0.4546,0.6457,0.4546,0.8494,0.4546,0.6457,0.4546
"663",335318,1,1,1,1,1,1,1,1,1
"664",335402,1,0.9304,0.6702,0.8181,0.6702,0.9304,0.6702,0.8181,0.6702
"665",336812,0,0.9011,0.6084,0.7763,0.6084,0.9011,0.6084,0.7763,0.6084
"666",336992,1,0.8578,0.3763,0.571,0.3138,0.8578,0.3763,0.571,0.3138
"667",33986,1,0.462,0.3719,0.5679,0.3067,0.462,0.3719,0.5679,0.3067
"668",339871,1,0.9231,0.5967,0.7678,0.5567,0.9231,0.5967,0.7678,0.5567
"669",340028,1,0.8668,0.6112,0.7752,0.454,0.8668,0.6112,0.7752,0.454
"670",340396,1,0.8833,0.5706,0.7484,0.399,0.8833,0.5706,0.7484,0.399
"671",341409,1,0.872,0.5984,0.7681,0.5089,0.872,0.5984,0.7681,0.5089
"672",34142,0,0.6383,0.3382,0.5244,0.2892,0.6383,0.3382,0.5244,0.2892
"673",341457,1,1,1,1,1,1,1,1,1
"674",342402,0,0.5139,0.2581,0.4334,0.2257,0.5139,0.2581,0.4334,0.2257
"675",342729,1,0.9717,0.6418,0.7977,0.5584,0.9717,0.6418,0.7977,0.5584
"676",343044,1,0.9231,0.5729,0.7482,0.4744,0.9231,0.5729,0.7482,0.4744
"677",343407,0,0.901,0.5674,0.7426,0.5134,0.901,0.5674,0.7426,0.5134
"678",34353,1,0.7462,0.4983,0.6852,0.4267,0.7462,0.4983,0.6852,0.4267
"679",343577,0,0.714,0.416,0.6079,0.3088,0.714,0.416,0.6079,0.3088
"680",344106,0,0.8824,0.5493,0.7293,0.4576,0.8824,0.5493,0.7293,0.4576
"681",344153,0,0.6523,0.4411,0.6402,0.3377,0.6523,0.4411,0.6402,0.3377
"682",344299,1,0.9043,0.4866,0.6788,0.4425,0.9043,0.4866,0.6788,0.4425
"683",344504,0,0.2497,0.3003,0.4879,0.2048,0.2497,0.3003,0.4879,0.2048
"684",344553,0,0.8481,0.5168,0.6998,0.3939,0.8481,0.5168,0.6998,0.3939
"685",345009,0,0.9146,0.5334,0.718,0.4844,0.9146,0.5334,0.718,0.4844
"686",345655,1,0.8605,0.6223,0.7815,0.4184,0.8605,0.6223,0.7815,0.4184
"687",345915,1,0.8855,0.6004,0.7676,0.4895,0.8855,0.6004,0.7676,0.4895
"688",346286,1,0.7821,0.5028,0.6898,0.4223,0.7821,0.5028,0.6898,0.4223
"689",346336,0,0.8113,0.5325,0.7151,0.3759,0.8113,0.5325,0.7151,0.3759
"690",346555,1,0.8599,0.5213,0.7101,0.4273,0.8599,0.5213,0.7101,0.4273
"691",346709,0,0.9099,0.6517,0.805,0.5248,0.9099,0.6517,0.805,0.5248
"692",346962,0,0.8208,0.5365,0.7128,0.3946,0.8208,0.5365,0.7128,0.3946
"693",348730,1,0.8391,0.5444,0.7285,0.4479,0.8391,0.5444,0.7285,0.4479
"694",349086,0,1,1,1,1,1,1,1,1
"695",349926,0,0.7244,0.5286,0.7119,0.2915,0.7244,0.5286,0.7119,0.2915
"696",350389,0,0.8519,0.4514,0.647,0.3688,0.8519,0.4514,0.647,0.3688
"697",350391,0,0.4452,0.3508,0.5496,0.2686,0.4452,0.3508,0.5496,0.2686
"698",351279,0,0.9219,0.5755,0.7501,0.4662,0.9219,0.5755,0.7501,0.4662
"699",351477,0,0.5658,0.443,0.632,0.328,0.5658,0.443,0.632,0.328
"700",352345,1,0.7577,0.4843,0.6741,0.3685,0.7577,0.4843,0.6741,0.3685
"701",352732,0,0.7062,0.5028,0.6943,0.3378,0.7062,0.5028,0.6943,0.3378
"702",352785,0,0.4815,0.389,0.5859,0.2651,0.4815,0.389,0.5859,0.2651
"703",354109,0,0.2857,0.3644,0.5602,0.2161,0.2857,0.3644,0.5602,0.2161
"704",354530,1,0.8082,0.5249,0.7157,0.3563,0.8082,0.5249,0.7157,0.3563
"705",354650,0,0.7132,0.4106,0.6063,0.312,0.7132,0.4106,0.6063,0.312
"706",355077,1,0.9626,0.6908,0.831,0.6262,0.9626,0.6908,0.831,0.6262
"707",355252,1,0.654,0.3553,0.5498,0.2634,0.654,0.3553,0.5498,0.2634
"708",355412,0,0.2565,0.3623,0.5625,0.2098,0.2565,0.3623,0.5625,0.2098
"709",355500,1,0.6579,0.3175,0.5105,0.2566,0.6579,0.3175,0.5105,0.2566
"710",355532,0,0.7621,0.4423,0.6393,0.3237,0.7621,0.4423,0.6393,0.3237
"711",355604,0,0.7615,0.4499,0.6418,0.3007,0.7615,0.4499,0.6418,0.3007
"712",355914,1,1,1,1,1,1,1,1,1
"713",355928,0,1,1,1,1,1,1,1,1
"714",35630,0,0.741,0.5399,0.7228,0.3805,0.741,0.5399,0.7228,0.3805
"715",356784,1,0.9754,0.6996,0.8396,0.6465,0.9754,0.6996,0.8396,0.6465
"716",357291,1,1,1,1,1,1,1,1,1
"717",357450,0,0.604,0.407,0.6094,0.2816,0.604,0.407,0.6094,0.2816
"718",359455,0,0.7142,0.4778,0.6677,0.3154,0.7142,0.4778,0.6677,0.3154
"719",359651,0,0.7319,0.5263,0.7099,0.362,0.7319,0.5263,0.7099,0.362
"720",360048,1,0.9707,0.706,0.8425,0.648,0.9707,0.706,0.8425,0.648
"721",360054,0,0.5834,0.416,0.6091,0.2697,0.5834,0.416,0.6091,0.2697
"722",360192,0,1,1,1,1,1,1,1,1
"723",361369,0,0.7292,0.4812,0.6734,0.3092,0.7292,0.4812,0.6734,0.3092
"724",361429,0,0.2561,0.2907,0.4733,0.2261,0.2561,0.2907,0.4733,0.2261
"725",361690,1,0.9359,0.6429,0.7966,0.5128,0.9359,0.6429,0.7966,0.5128
"726",36209,0,0.8246,0.5236,0.7098,0.3145,0.8246,0.5236,0.7098,0.3145
"727",362148,1,0.8461,0.432,0.6268,0.432,0.8461,0.432,0.6268,0.432
"728",362620,0,0.2191,0.3408,0.535,0.2106,0.2191,0.3408,0.535,0.2106
"729",362720,0,0.7642,0.5104,0.7019,0.3129,0.7642,0.5104,0.7019,0.3129
"730",363201,0,0.664,0.41,0.605,0.3391,0.664,0.41,0.605,0.3391
"731",363250,0,0.6958,0.4403,0.6361,0.3019,0.6958,0.4403,0.6361,0.3019
"732",363259,1,1,1,1,1,1,1,1,1
"733",363567,0,0.8195,0.5156,0.7003,0.4096,0.8195,0.5156,0.7003,0.4096
"734",364666,0,0.7655,0.494,0.6865,0.3077,0.7655,0.494,0.6865,0.3077
"735",36492,0,0.8985,0.5986,0.7674,0.4819,0.8985,0.5986,0.7674,0.4819
"736",364958,0,0.9425,0.593,0.764,0.5157,0.9425,0.593,0.764,0.5157
"737",365308,1,0.9018,0.4912,0.6803,0.4583,0.9018,0.4912,0.6803,0.4583
"738",365355,0,0.3584,0.3694,0.5654,0.2114,0.3584,0.3694,0.5654,0.2114
"739",365603,0,0.1817,0.2986,0.4902,0.1876,0.1817,0.2986,0.4902,0.1876
"740",365991,1,0.9587,0.5919,0.7641,0.5305,0.9587,0.5919,0.7641,0.5305
"741",366286,0,0.8153,0.5606,0.74,0.3423,0.8153,0.5606,0.74,0.3423
"742",36644,1,1,1,1,1,1,1,1,1
"743",366978,1,0.5352,0.369,0.5704,0.3226,0.5352,0.369,0.5704,0.3226
"744",367355,1,0.914,0.5713,0.7496,0.5713,0.914,0.5713,0.7496,0.5713
"745",367731,0,0.9177,0.6266,0.7883,0.6266,0.9177,0.6266,0.7883,0.6266
"746",367770,0,0.3453,0.3507,0.5454,0.2264,0.3453,0.3507,0.5454,0.2264
"747",370681,1,1,1,1,1,1,1,1,1
"748",371788,0,1,1,1,1,1,1,1,1
"749",371925,0,0.226,0.3421,0.5386,0.2126,0.226,0.3421,0.5386,0.2126
"750",37210,1,0.9354,0.505,0.6955,0.4548,0.9354,0.505,0.6955,0.4548
"751",372149,0,0.5543,0.4257,0.6207,0.2176,0.5543,0.4257,0.6207,0.2176
"752",373006,0,0.646,0.3324,0.5263,0.2844,0.646,0.3324,0.5263,0.2844
"753",37305,0,0.1902,0.3551,0.5536,0.2316,0.1902,0.3551,0.5536,0.2316
"754",373100,1,0.7239,0.4579,0.6556,0.2903,0.7239,0.4579,0.6556,0.2903
"755",373192,1,0.782,0.4497,0.6455,0.361,0.782,0.4497,0.6455,0.361
"756",373922,0,0.64,0.4334,0.6302,0.2928,0.64,0.4334,0.6302,0.2928
"757",373995,0,0.2009,0.3483,0.5405,0.2094,0.2009,0.3483,0.5405,0.2094
"758",374423,1,0.7923,0.5265,0.7111,0.4402,0.7923,0.5265,0.7111,0.4402
"759",375047,0,0.8809,0.3718,0.5715,0.3718,0.8809,0.3718,0.5715,0.3718
"760",375257,1,0.8971,0.6138,0.7792,0.6138,0.8971,0.6138,0.7792,0.6138
"761",376589,1,0.9069,0.5497,0.7274,0.4991,0.9069,0.5497,0.7274,0.4991
"762",376970,1,0.7866,0.5189,0.7086,0.3722,0.7866,0.5189,0.7086,0.3722
"763",377610,1,0.8344,0.463,0.6603,0.4349,0.8344,0.463,0.6603,0.4349
"764",379557,0,0.8764,0.4412,0.6356,0.4077,0.8764,0.4412,0.6356,0.4077
"765",380054,0,0.4933,0.4521,0.6363,0.2502,0.4933,0.4521,0.6363,0.2502
"766",380265,1,1,1,1,1,1,1,1,1
"767",380465,1,1,1,1,1,1,1,1,1
"768",380595,1,1,1,1,1,1,1,1,1
"769",380742,0,0.3429,0.4003,0.5978,0.2331,0.3429,0.4003,0.5978,0.2331
"770",380989,0,0.6546,0.4931,0.6851,0.2992,0.6546,0.4931,0.6851,0.2992
"771",382400,0,0.8824,0.5854,0.7602,0.4285,0.8824,0.5854,0.7602,0.4285
"772",382619,0,0.5247,0.4367,0.6287,0.2424,0.5247,0.4367,0.6287,0.2424
"773",382733,0,0.6966,0.4625,0.6537,0.3062,0.6966,0.4625,0.6537,0.3062
"774",382795,0,0.6862,0.3678,0.5625,0.2873,0.6862,0.3678,0.5625,0.2873
"775",382806,0,0.677,0.3869,0.5857,0.287,0.677,0.3869,0.5857,0.287
"776",382833,0,0.7537,0.4852,0.6793,0.3648,0.7537,0.4852,0.6793,0.3648
"777",383043,0,0.7901,0.5125,0.7039,0.4425,0.7901,0.5125,0.7039,0.4425
"778",383230,0,0.9303,0.6565,0.8069,0.6194,0.9303,0.6565,0.8069,0.6194
"779",383247,1,0.8795,0.5735,0.7489,0.4367,0.8795,0.5735,0.7489,0.4367
"780",383397,1,0.8502,0.5418,0.723,0.4593,0.8502,0.5418,0.723,0.4593
"781",383427,0,0.5875,0.413,0.6078,0.2741,0.5875,0.413,0.6078,0.2741
"782",384433,0,0.1736,0.2989,0.4861,0.2019,0.1736,0.2989,0.4861,0.2019
"783",384439,0,0.6868,0.4325,0.63,0.4325,0.6868,0.4325,0.63,0.4325
"784",385183,1,1,1,1,1,1,1,1,1
"785",385270,0,0.1879,0.2706,0.4479,0.2075,0.1879,0.2706,0.4479,0.2075
"786",3853,1,0.8638,0.5401,0.7187,0.5401,0.8638,0.5401,0.7187,0.5401
"787",38550,1,0.6722,0.3568,0.5477,0.3249,0.6722,0.3568,0.5477,0.3249
"788",38552,0,0.1888,0.3086,0.4959,0.2103,0.1888,0.3086,0.4959,0.2103
"789",3858,1,0.7713,0.3863,0.5867,0.3863,0.7713,0.3863,0.5867,0.3863
"790",386086,0,0.6112,0.4136,0.6051,0.2472,0.6112,0.4136,0.6051,0.2472
"791",386627,0,0.738,0.4426,0.6378,0.2854,0.738,0.4426,0.6378,0.2854
"792",387505,1,0.8934,0.6294,0.7912,0.5261,0.8934,0.6294,0.7912,0.5261
"793",387579,0,0.8214,0.517,0.7005,0.3551,0.8214,0.517,0.7005,0.3551
"794",388300,0,0.6041,0.3851,0.581,0.2957,0.6041,0.3851,0.581,0.2957
"795",390387,1,0.82,0.5188,0.7043,0.4036,0.82,0.5188,0.7043,0.4036
"796",390455,0,0.813,0.5368,0.7214,0.4056,0.813,0.5368,0.7214,0.4056
"797",390556,0,0.5469,0.4151,0.6115,0.3147,0.5469,0.4151,0.6115,0.3147
"798",390945,0,0.8881,0.5705,0.7479,0.3878,0.8881,0.5705,0.7479,0.3878
"799",391145,0,0.8117,0.4858,0.6767,0.4197,0.8117,0.4858,0.6767,0.4197
"800",391308,0,0.9078,0.5599,0.7378,0.5034,0.9078,0.5599,0.7378,0.5034
"801",391567,0,0.773,0.4656,0.6598,0.3054,0.773,0.4656,0.6598,0.3054
"802",391694,0,0.8514,0.4943,0.685,0.4943,0.8514,0.4943,0.685,0.4943
"803",392933,0,0.9163,0.5431,0.7237,0.4898,0.9163,0.5431,0.7237,0.4898
"804",392988,0,0.2491,0.4033,0.5997,0.2418,0.2491,0.4033,0.5997,0.2418
"805",394406,0,0.756,0.5013,0.6862,0.3089,0.756,0.5013,0.6862,0.3089
"806",394741,0,0.8783,0.4697,0.6626,0.386,0.8783,0.4697,0.6626,0.386
"807",394848,0,0.2241,0.21,0.3717,0.1828,0.2241,0.21,0.3717,0.1828
"808",395154,0,0.7264,0.4757,0.6675,0.2719,0.7264,0.4757,0.6675,0.2719
"809",395412,0,0.9718,0.749,0.8692,0.7034,0.9718,0.749,0.8692,0.7034
"810",395794,1,0.7221,0.4773,0.673,0.3971,0.7221,0.4773,0.673,0.3971
"811",396054,0,0.5783,0.3572,0.5526,0.3059,0.5783,0.3572,0.5526,0.3059
"812",396186,1,0.9283,0.4836,0.6763,0.4362,0.9283,0.4836,0.6763,0.4362
"813",396346,1,0.8805,0.5415,0.721,0.5415,0.8805,0.5415,0.721,0.5415
"814",397744,0,0.8994,0.683,0.8272,0.598,0.8994,0.683,0.8272,0.598
"815",398370,0,0.5613,0.4066,0.6072,0.2462,0.5613,0.4066,0.6072,0.2462
"816",398751,0,0.4064,0.3664,0.5605,0.2378,0.4064,0.3664,0.5605,0.2378
"817",398966,0,0.7409,0.4766,0.6681,0.3238,0.7409,0.4766,0.6681,0.3238
"818",399085,0,0.6218,0.5041,0.6926,0.2996,0.6218,0.5041,0.6926,0.2996
"819",399390,0,0.3907,0.4067,0.6041,0.2158,0.3907,0.4067,0.6041,0.2158
"820",400164,0,0.8079,0.4666,0.6548,0.341,0.8079,0.4666,0.6548,0.341
"821",400230,0,0.9754,0.6573,0.8093,0.5687,0.9754,0.6573,0.8093,0.5687
"822",400350,1,0.8804,0.5761,0.7519,0.5761,0.8804,0.5761,0.7519,0.5761
"823",400909,1,0.775,0.4676,0.6655,0.3991,0.775,0.4676,0.6655,0.3991
"824",401624,0,0.5028,0.4261,0.6227,0.2856,0.5028,0.4261,0.6227,0.2856
"825",401722,0,0.8715,0.5813,0.756,0.5813,0.8715,0.5813,0.756,0.5813
"826",401879,0,1,1,1,1,1,1,1,1
"827",40206,0,0.7278,0.4009,0.5984,0.285,0.7278,0.4009,0.5984,0.285
"828",40272,0,0.1697,0.3275,0.5152,0.2127,0.1697,0.3275,0.5152,0.2127
"829",402776,0,0.6412,0.3453,0.5418,0.299,0.6412,0.3453,0.5418,0.299
"830",403761,0,0.6791,0.5028,0.6893,0.3049,0.6791,0.5028,0.6893,0.3049
"831",403800,0,0.8527,0.5195,0.7049,0.3221,0.8527,0.5195,0.7049,0.3221
"832",404146,0,0.6222,0.425,0.6182,0.2381,0.6222,0.425,0.6182,0.2381
"833",40693,0,0.7202,0.4382,0.6307,0.3227,0.7202,0.4382,0.6307,0.3227
"834",40802,1,0.7366,0.5251,0.7114,0.3676,0.7366,0.5251,0.7114,0.3676
"835",41155,1,0.875,0.4514,0.644,0.4297,0.875,0.4514,0.644,0.4297
"836",42808,1,1,1,1,1,1,1,1,1
"837",42996,0,0.8288,0.4639,0.658,0.3453,0.8288,0.4639,0.658,0.3453
"838",43210,0,0.6965,0.447,0.6382,0.3112,0.6965,0.447,0.6382,0.3112
"839",43326,0,0.9511,0.7059,0.8441,0.5831,0.9511,0.7059,0.8441,0.5831
"840",43661,1,0.9574,0.5738,0.7478,0.5738,0.9574,0.5738,0.7478,0.5738
"841",43892,1,0.442,0.2322,0.4009,0.2322,0.442,0.2322,0.4009,0.2322
"842",44081,0,0.6996,0.416,0.6113,0.2904,0.6996,0.416,0.6113,0.2904
"843",44575,0,0.7749,0.4923,0.6817,0.344,0.7749,0.4923,0.6817,0.344
"844",45133,0,0.8344,0.5494,0.7288,0.4203,0.8344,0.5494,0.7288,0.4203
"845",45154,0,0.8424,0.5162,0.7025,0.3128,0.8424,0.5162,0.7025,0.3128
"846",45237,0,0.8361,0.529,0.7155,0.3765,0.8361,0.529,0.7155,0.3765
"847",45326,0,0.6221,0.3761,0.572,0.2642,0.6221,0.3761,0.572,0.2642
"848",45655,0,0.6923,0.4544,0.6485,0.3276,0.6923,0.4544,0.6485,0.3276
"849",46194,0,0.3176,0.4025,0.5931,0.2432,0.3176,0.4025,0.5931,0.2432
"850",4634,0,0.4018,0.3758,0.5723,0.2557,0.4018,0.3758,0.5723,0.2557
"851",46390,0,0.6625,0.4191,0.6109,0.3261,0.6625,0.4191,0.6109,0.3261
"852",46854,0,0.8809,0.5903,0.7584,0.506,0.8809,0.5903,0.7584,0.506
"853",47248,0,0.7781,0.4744,0.6672,0.3605,0.7781,0.4744,0.6672,0.3605
"854",47636,0,0.7726,0.5077,0.6981,0.3467,0.7726,0.5077,0.6981,0.3467
"855",48037,0,0.2811,0.3811,0.5682,0.2102,0.2811,0.3811,0.5682,0.2102
"856",4911,0,0.8408,0.5224,0.7071,0.5224,0.8408,0.5224,0.7071,0.5224
"857",49402,0,0.8763,0.6225,0.7884,0.5981,0.8763,0.6225,0.7884,0.5981
"858",49436,1,0.9683,0.7557,0.8733,0.652,0.9683,0.7557,0.8733,0.652
"859",49514,1,1,1,1,1,1,1,1,1
"860",4952,1,0.6634,0.4842,0.6804,0.364,0.6634,0.4842,0.6804,0.364
"861",4979,0,0.8089,0.402,0.5923,0.3338,0.8089,0.402,0.5923,0.3338
"862",49898,0,0.7181,0.4669,0.6538,0.3393,0.7181,0.4669,0.6538,0.3393
"863",50070,1,0.9364,0.6933,0.8359,0.6424,0.9364,0.6933,0.8359,0.6424
"864",50099,0,1,1,1,1,1,1,1,1
"865",50129,0,0.391,0.4339,0.6326,0.2258,0.391,0.4339,0.6326,0.2258
"866",50199,1,0.9731,0.7529,0.8714,0.6887,0.9731,0.7529,0.8714,0.6887
"867",50971,0,0.6748,0.4329,0.6277,0.2717,0.6748,0.4329,0.6277,0.2717
"868",51183,0,0.2071,0.2684,0.4466,0.2065,0.2071,0.2684,0.4466,0.2065
"869",51195,0,0.5081,0.3744,0.5722,0.2537,0.5081,0.3744,0.5722,0.2537
"870",5175,1,0.9693,0.675,0.8211,0.5595,0.9693,0.675,0.8211,0.5595
"871",51845,0,1,1,1,1,1,1,1,1
"872",51898,0,1,1,1,1,1,1,1,1
"873",51998,0,0.6709,0.4131,0.6115,0.2649,0.6709,0.4131,0.6115,0.2649
"874",52072,1,0.9818,0.7774,0.8878,0.695,0.9818,0.7774,0.8878,0.695
"875",53237,0,1,1,1,1,1,1,1,1
"876",53537,1,0.9244,0.5756,0.7437,0.5213,0.9244,0.5756,0.7437,0.5213
"877",53559,1,0.7005,0.3614,0.5583,0.2995,0.7005,0.3614,0.5583,0.2995
"878",53613,0,0.2866,0.3692,0.5682,0.2322,0.2866,0.3692,0.5682,0.2322
"879",53714,0,0.3888,0.4104,0.6073,0.2427,0.3888,0.4104,0.6073,0.2427
"880",53894,0,0.8978,0.5452,0.7247,0.4974,0.8978,0.5452,0.7247,0.4974
"881",54993,0,0.733,0.4248,0.6237,0.4248,0.733,0.4248,0.6237,0.4248
"882",55171,1,0.9047,0.5354,0.7184,0.494,0.9047,0.5354,0.7184,0.494
"883",55279,1,1,1,1,1,1,1,1,1
"884",55689,0,0.7521,0.5014,0.688,0.4515,0.7521,0.5014,0.688,0.4515
"885",56744,1,0.919,0.6125,0.7817,0.6125,0.919,0.6125,0.7817,0.6125
"886",5831,1,0.8688,0.6012,0.7693,0.5219,0.8688,0.6012,0.7693,0.5219
"887",59321,0,0.8073,0.4725,0.6625,0.4725,0.8073,0.4725,0.6625,0.4725
"888",59907,0,0,0,0,0,0,0,0,0
"889",60175,0,0.1663,0.2666,0.4425,0.1851,0.1663,0.2666,0.4425,0.1851
"890",60208,0,0.9132,0.5596,0.738,0.5596,0.9132,0.5596,0.738,0.5596
"891",61068,1,0.868,0.5783,0.7538,0.5783,0.868,0.5783,0.7538,0.5783
"892",61480,1,0.5487,0.3499,0.5458,0.2892,0.5487,0.3499,0.5458,0.2892
"893",61514,0,0.9907,0.7778,0.8858,0.6989,0.9907,0.7778,0.8858,0.6989
"894",61623,1,0.7368,0.4886,0.6824,0.3651,0.7368,0.4886,0.6824,0.3651
"895",62158,0,0.3054,0.3911,0.5927,0.2211,0.3054,0.3911,0.5927,0.2211
"896",6242,1,1,1,1,1,1,1,1,1
"897",62522,1,0.8384,0.4211,0.6179,0.3554,0.8384,0.4211,0.6179,0.3554
"898",62776,1,0.8165,0.492,0.6853,0.4209,0.8165,0.492,0.6853,0.4209
"899",64612,0,0.6566,0.5157,0.7071,0.2884,0.6566,0.5157,0.7071,0.2884
"900",65216,0,0.902,0.6688,0.8188,0.5855,0.902,0.6688,0.8188,0.5855
"901",65468,1,0.8574,0.4914,0.6822,0.3978,0.8574,0.4914,0.6822,0.3978
"902",6565,0,1,1,1,1,1,1,1,1
"903",65825,1,0.8932,0.5366,0.7173,0.423,0.8932,0.5366,0.7173,0.423
"904",66109,0,0.8527,0.5293,0.715,0.388,0.8527,0.5293,0.715,0.388
"905",66306,1,0.5857,0.4426,0.6395,0.2672,0.5857,0.4426,0.6395,0.2672
"906",66596,0,0.3514,0.3979,0.5992,0.2368,0.3514,0.3979,0.5992,0.2368
"907",66903,0,0.6253,0.4138,0.607,0.2677,0.6253,0.4138,0.607,0.2677
"908",66982,1,0.8733,0.6031,0.7652,0.4959,0.8733,0.6031,0.7652,0.4959
"909",6709,0,0.5573,0.4629,0.6562,0.2875,0.5573,0.4629,0.6562,0.2875
"910",67486,0,0.5795,0.3839,0.5848,0.2547,0.5795,0.3839,0.5848,0.2547
"911",67518,0,0.9141,0.6536,0.8083,0.6536,0.9141,0.6536,0.8083,0.6536
"912",67786,0,0.7902,0.5049,0.6913,0.3449,0.7902,0.5049,0.6913,0.3449
"913",68494,1,0.8994,0.3122,0.5031,0.3122,0.8994,0.3122,0.5031,0.3122
"914",68766,1,0.8876,0.5637,0.7437,0.525,0.8876,0.5637,0.7437,0.525
"915",69637,0,0.6348,0.4553,0.6495,0.3414,0.6348,0.4553,0.6495,0.3414
"916",70376,0,0.7682,0.4241,0.6204,0.3428,0.7682,0.4241,0.6204,0.3428
"917",70643,1,0.943,0.6609,0.8108,0.6115,0.943,0.6609,0.8108,0.6115
"918",71003,1,1,1,1,1,1,1,1,1
"919",712,0,0.9417,0.566,0.7433,0.4968,0.9417,0.566,0.7433,0.4968
"920",71466,0,0.5403,0.3563,0.5537,0.2531,0.5403,0.3563,0.5537,0.2531
"921",71643,0,0.8875,0.609,0.7745,0.5369,0.8875,0.609,0.7745,0.5369
"922",7166,0,0.6685,0.4975,0.6859,0.2952,0.6685,0.4975,0.6859,0.2952
"923",71891,1,0.7547,0.487,0.679,0.4072,0.7547,0.487,0.679,0.4072
"924",72289,1,0.7975,0.4573,0.6488,0.3668,0.7975,0.4573,0.6488,0.3668
"925",72561,1,0.9,0.542,0.7284,0.542,0.9,0.542,0.7284,0.542
